booking_id,amount,payment_method,payment_status,payment_date
1,420.0,Online,paid,2025-02-07
2,300.0,Debit Card,paid,2025-03-02
3,510.0,Online,paid,2025-03-19
4,255.0,Online,paid,2025-02-15
5,300.0,Cash,paid,2025-02-28
6,180.0,Cash,paid,2025-02-05
7,240.0,Cash,paid,2025-03-03
8,360.0,Online,paid,2025-02-10
9,240.0,Credit Card,pending,
10,85.0,Debit Card,paid,2025-02-10
11,240.0,Debit Card,paid,2025-02-05
12,240.0,Online,pending,
13,340.0,Debit Card,paid,2025-02-24
14,120.0,Online,paid,2025-03-07
15,60.0,Cash,paid,2025-02-01
16,60.0,Debit Card,paid,2025-02-07
17,340.0,Credit Card,paid,2025-03-11
18,600.0,Credit Card,paid,2025-03-17
19,600.0,Debit Card,paid,2025-02-15
20,595.0,Credit Card,paid,2025-02-11
21,340.0,Debit Card,pending,
22,60.0,Debit Card,paid,2025-02-26
23,150.0,Debit Card,paid,2025-02-06
24,340.0,Online,pending,
25,450.0,Credit Card,paid,2025-03-20
26,595.0,Debit Card,paid,2025-02-24
27,425.0,Credit Card,paid,2025-03-02
28,360.0,Debit Card,paid,2025-03-05
29,170.0,Credit Card,paid,2025-03-21
30,510.0,Credit Card,paid,2025-03-07
31,300.0,Debit Card,paid,2025-02-15
32,425.0,Online,pending,
33,720.0,Online,paid,2025-01-21
34,360.0,Cash,paid,2025-03-17
35,510.0,Credit Card,paid,2025-03-11
36,300.0,Cash,paid,2025-02-23
37,720.0,Cash,paid,2025-02-27
38,60.0,Online,paid,2025-03-21
39,425.0,Credit Card,paid,2025-03-14
40,510.0,Debit Card,paid,2025-02-27
41,240.0,Debit Card,pending,
42,750.0,Debit Card,paid,2025-03-14
43,150.0,Credit Card,paid,2025-03-02
44,360.0,Credit Card,paid,2025-03-17
45,510.0,Credit Card,pending,
46,510.0,Online,paid,2025-01-28
47,120.0,Credit Card,paid,2025-03-17
48,600.0,Online,paid,2025-03-08
49,450.0,Cash,paid,2025-03-18
50,240.0,Online,paid,2025-03-11
51,120.0,Online,paid,2025-02-13
52,120.0,Credit Card,pending,
53,180.0,Cash,paid,2025-02-24
54,1050.0,Online,paid,2025-02-07
55,360.0,Debit Card,pending,
56,510.0,Credit Card,paid,2025-02-10
57,240.0,Credit Card,pending,
58,360.0,Debit Card,pending,
59,60.0,Debit Card,paid,2025-02-01
60,120.0,Debit Card,paid,2025-02-09
61,595.0,Cash,paid,2025-02-16
62,480.0,Debit Card,paid,2025-02-15
63,840.0,Credit Card,pending,
64,360.0,Cash,paid,2025-03-06
65,360.0,Debit Card,pending,
66,120.0,Debit Card,paid,2025-03-11
67,600.0,Cash,paid,2025-03-20
68,240.0,Online,pending,
69,720.0,Cash,paid,2025-02-09
70,85.0,Debit Card,paid,2025-02-13
71,360.0,Credit Card,paid,2025-02-14
72,840.0,Credit Card,paid,2025-03-07
73,360.0,Cash,paid,2025-02-07
74,360.0,Online,paid,2025-03-09
75,900.0,Online,paid,2025-03-10
76,360.0,Cash,pending,
77,120.0,Cash,paid,2025-02-05
78,360.0,Credit Card,paid,2025-02-10
79,750.0,Online,pending,
80,60.0,Credit Card,paid,2025-02-20
81,120.0,Credit Card,paid,2025-02-05
82,120.0,Debit Card,paid,2025-03-22
83,750.0,Debit Card,pending,
84,60.0,Credit Card,pending,
85,300.0,Online,paid,2025-02-03
86,340.0,Online,paid,2025-02-15
87,180.0,Debit Card,paid,2025-03-08
88,240.0,Cash,paid,2025-02-23
89,170.0,Debit Card,paid,2025-02-05
90,1050.0,Debit Card,paid,2025-02-08
91,300.0,Cash,paid,2025-03-18
92,450.0,Debit Card,paid,2025-02-10
93,900.0,Debit Card,pending,
94,425.0,Credit Card,pending,
95,720.0,Debit Card,paid,2025-02-23
